Year,Month,GLB,SH,NH
1994,11,0.46,0.4,0.52
1995,11,0.45,0.33,0.57
1996,11,0.41,0.44,0.38
1997,11,0.65,0.71,0.6
1998,11,0.49,0.4,0.59
1999,11,0.38,0.2,0.55
2000,11,0.33,0.46,0.19
2001,11,0.7,0.45,0.95
2002,11,0.58,0.4,0.77
2003,11,0.53,0.41,0.67
2004,11,0.71,0.47,0.95
2005,11,0.72,0.43,1.01
2006,11,0.69,0.49,0.91
2007,11,0.55,0.32,0.77
2008,11,0.65,0.38,0.91
2009,11,0.76,0.73,0.8
2010,11,0.77,0.39,1.15
2011,11,0.55,0.48,0.62
2012,11,0.74,0.57,0.9
2013,11,0.79,0.52,1.05
2014,11,0.66,0.51,0.81
2015,11,1.03,0.73,1.35
2016,11,0.9,0.71,1.09
2017,11,0.84,0.52,1.17
2018,11,***,***,***
1880,12,-0.22,0.05,-0.49
1881,12,-0.11,0.07,-0.29
1882,12,-0.24,-0.07,-0.43
1883,12,-0.16,-0.05,-0.26
1884,12,-0.28,-0.16,-0.4
1885,12,-0.05,-0.1,0
1886,12,-0.26,-0.33,-0.18
1887,12,-0.33,-0.23,-0.44
1888,12,-0.06,0.14,-0.27
1889,12,-0.29,-0.03,-0.56
1890,12,-0.31,-0.19,-0.44
1891,12,-0.04,-0.05,-0.03
1892,12,-0.39,-0.13,-0.65
1893,12,-0.34,-0.06,-0.64
1894,12,-0.19,-0.08,-0.31
1895,12,-0.15,-0.06,-0.24
1896,12,-0.03,0.12,-0.18
1897,12,-0.19,-0.1,-0.28
1898,12,-0.25,-0.24,-0.26
1899,12,-0.28,-0.09,-0.48
1900,12,-0.07,-0.13,0
1901,12,-0.28,-0.16,-0.4
1902,12,-0.46,-0.26,-0.65
1903,12,-0.53,-0.5,-0.57
1904,12,-0.35,-0.34,-0.35
1905,12,-0.18,-0.1,-0.26
1906,12,-0.16,-0.34,0.01
1907,12,-0.48,-0.37,-0.59
1908,12,-0.49,-0.45,-0.54
1909,12,-0.55,-0.55,-0.54
1910,12,-0.66,-0.53,-0.79
1911,12,-0.22,-0.12,-0.3
1912,12,-0.43,-0.29,-0.57
1913,12,-0.03,-0.15,0.1
1914,12,-0.08,-0.03,-0.12
1915,12,-0.16,-0.17,-0.16
1916,12,-0.8,-0.51,-1.11
1917,12,-0.67,-0.28,-1.07
1918,12,-0.27,-0.01,-0.52
1919,12,-0.4,-0.26,-0.54
1920,12,-0.43,-0.2,-0.65
1921,12,-0.16,-0.2,-0.11
1922,12,-0.18,-0.24,-0.12
1923,12,-0.02,-0.15,0.12
1924,12,-0.41,-0.46,-0.36
1925,12,0.09,-0.07,0.27
1926,12,-0.27,-0.27,-0.27
1927,12,-0.32,-0.26,-0.37
1928,12,-0.17,-0.27,-0.06
1929,12,-0.53,-0.4,-0.64
1930,12,-0.06,-0.17,0.08
1931,12,-0.09,-0.21,0.03
1932,12,-0.25,-0.32,-0.18
1933,12,-0.46,-0.37,-0.56
1934,12,-0.04,-0.25,0.17
1935,12,-0.2,-0.19,-0.2
1936,12,-0.03,-0.2,0.13
1937,12,-0.12,-0.16,-0.08
1938,12,-0.22,-0.16,-0.3
1939,12,0.44,0.06,0.82
1940,12,0.27,0.26,0.3
1941,12,0.2,0.25,0.17
1942,12,0.07,-0.04,0.15
1943,12,0.24,0.08,0.39
1944,12,0.02,0.08,-0.03
1945,12,-0.09,0.09,-0.25
1946,12,-0.35,-0.17,-0.52
1947,12,-0.16,-0.24,-0.09
1948,12,-0.23,-0.1,-0.36
1949,12,-0.22,-0.22,-0.22
1950,12,-0.2,-0.33,-0.09
1951,12,0.14,-0.05,0.34
1952,12,-0.01,-0.05,0.03
1953,12,0.02,-0.12,0.18
1954,12,-0.22,-0.27,-0.18
1955,12,-0.3,-0.29,-0.34
1956,12,-0.08,-0.01,-0.16
1957,12,0.16,0.05,0.27
1958,12,0,-0.16,0.18
1959,12,-0.02,-0.11,0.08
1960,12,0.18,-0.03,0.39
1961,12,-0.15,-0.15,-0.15
1962,12,0,-0.15,0.15
1963,12,-0.01,-0.09,0.08
1964,12,-0.3,-0.32,-0.28
1965,12,-0.06,-0.07,-0.04
1966,12,-0.05,-0.02,-0.08
1967,12,-0.03,-0.12,0.05
1968,12,-0.12,0.06,-0.29
1969,12,0.28,0.2,0.36
1970,12,-0.12,0.05,-0.29
1971,12,-0.09,-0.04,-0.15
1972,12,0.19,0.44,-0.05
1973,12,-0.06,-0.12,-0.01
1974,12,-0.09,0.1,-0.29
1975,12,-0.17,-0.14,-0.22
1976,12,0.1,0.47,-0.26
1977,12,0.03,0.04,0.01
1978,12,0.1,0.14,0.07
1979,12,0.47,0.42,0.52
1980,12,0.2,0.32,0.06
1981,12,0.43,0.28,0.58
1982,12,0.43,0.49,0.36
1983,12,0.17,0.22,0.13
1984,12,-0.05,0.32,-0.42
1985,12,0.15,0.15,0.14
1986,12,0.16,0.25,0.08
1987,12,0.48,0.42,0.54
1988,12,0.33,0.18,0.47
1989,12,0.38,0.4,0.36
1990,12,0.41,0.44,0.37
1991,12,0.32,0.44,0.21
1992,12,0.22,0.2,0.23
1993,12,0.16,0.14,0.18
1994,12,0.36,0.39,0.33
1995,12,0.28,0.25,0.31
1996,12,0.4,0.41,0.4
1997,12,0.59,0.67,0.53
1998,12,0.56,0.36,0.75
1999,12,0.43,0.16,0.7
2000,12,0.29,0.3,0.29
2001,12,0.56,0.44,0.67
2002,12,0.44,0.4,0.48
2003,12,0.73,0.5,0.97
2004,12,0.51,0.56,0.46
2005,12,0.65,0.52,0.78
2006,12,0.74,0.4,1.07
2007,12,0.46,0.2,0.71
2008,12,0.53,0.4,0.65
2009,12,0.65,0.64,0.68
2010,12,0.46,0.38,0.54
2011,12,0.53,0.29,0.76
2012,12,0.52,0.58,0.47
2013,12,0.65,0.52,0.78
2014,12,0.78,0.46,1.09
2015,12,1.11,0.77,1.45
2016,12,0.82,0.65,0.99
2017,12,0.88,0.46,1.29
2018,12,***,***,***
